order_id,customer_id,restaurant_name,food_category,order_date,delivery_time_minutes,order_status,payment_method,order_amount,delivery_fee,rider_id,city
1,1102,Chowking,Dessert,2026-04-01 00:00:00,27,Delivered,GCash,990.78,58.58,96,Laguna
2,1435,Chowking,Dessert,2026-04-01 01:00:00,83,Late,Card,127.02,24.58,15,Cavite
3,1860,Jollibee,Dessert,2026-04-01 02:00:00,29,Late,Card,500.08,33.97,36,Pasig
4,1270,Jollibee,Filipino,2026-04-01 03:00:00,57,Late,Cash,554.16,76.59,63,Manila
5,1106,McDo,Filipino,2026-04-01 04:00:00,27,Delivered,GCash,205.55,76.94,69,Laguna
6,1071,Jollibee,Filipino,2026-04-01 05:00:00,44,Cancelled,GCash,252.16,91.87,86,Laguna
7,1700,KFC,Filipino,2026-04-01 06:00:00,85,Cancelled,GCash,416.62,66.61,80,Pasig
8,1020,Chowking,Chinese,2026-04-01 07:00:00,69,Delivered,Card,785.51,29.93,41,Cavite
9,1614,McDo,Chinese,2026-04-01 08:00:00,86,Late,GCash,556.37,29.71,74,Laguna
10,1121,Jollibee,Chinese,2026-04-01 09:00:00,68,Cancelled,Card,674.11,77.69,24,Cavite
11,1466,KFC,Fast Food,2026-04-01 10:00:00,55,Late,GCash,986.66,34.7,82,Cavite
12,1214,KFC,Dessert,2026-04-01 11:00:00,87,Delivered,GCash,791.2,46.27,49,Pasig
13,1330,Jollibee,Filipino,2026-04-01 12:00:00,60,Late,Cash,490.93,58.98,18,Laguna
14,1458,Chowking,Filipino,2026-04-01 13:00:00,81,Cancelled,GCash,501.8,21.98,7,Cavite
15,1087,Jollibee,Chinese,2026-04-01 14:00:00,29,Cancelled,GCash,656.89,39.91,4,Cavite
16,1372,McDo,Filipino,2026-04-01 15:00:00,40,Late,Cash,698.83,52.63,90,Pasig
17,1099,Jollibee,Filipino,2026-04-01 16:00:00,55,Delivered,Card,550.64,42.37,69,Pasig
18,1871,KFC,Dessert,2026-04-01 17:00:00,31,Late,Card,680.38,30.91,60,Cavite
19,1663,Jollibee,Chinese,2026-04-01 18:00:00,21,Delivered,GCash,121.18,78.24,55,Pasig
20,1130,Chowking,Dessert,2026-04-01 19:00:00,32,Late,Card,486.66,85.05,16,Cavite
21,1661,Mang Inasal,Fast Food,2026-04-01 20:00:00,72,Cancelled,GCash,351.04,40.6,99,Laguna
22,1308,Jollibee,Fast Food,2026-04-01 21:00:00,51,Delivered,Cash,216.26,81.95,90,Manila
23,1769,Chowking,Fast Food,2026-04-01 22:00:00,35,Delivered,Cash,189.59,50.84,82,Pasig
24,1343,Chowking,Chinese,2026-04-01 23:00:00,51,Delivered,GCash,642.87,60.53,29,Manila
25,1491,KFC,Filipino,2026-04-02 00:00:00,51,Cancelled,Cash,571.24,88.48,23,Cavite
26,1413,Chowking,Chinese,2026-04-02 01:00:00,30,Late,Cash,328.23,80.0,14,Cavite
27,1805,Chowking,Chinese,2026-04-02 02:00:00,29,Cancelled,GCash,523.86,84.41,79,Cavite
28,1385,Chowking,Filipino,2026-04-02 03:00:00,34,Delivered,GCash,543.01,30.95,49,Manila
29,1191,Chowking,Dessert,2026-04-02 04:00:00,36,Late,Cash,275.51,25.58,33,Cavite
30,1955,McDo,Fast Food,2026-04-02 05:00:00,59,Cancelled,Card,686.88,91.47,25,Pasig
31,1276,McDo,Dessert,2026-04-02 06:00:00,37,Delivered,Card,802.83,51.03,21,Laguna
32,1160,KFC,Fast Food,2026-04-02 07:00:00,74,Delivered,GCash,812.32,43.03,17,Laguna
33,1459,Jollibee,Chinese,2026-04-02 08:00:00,44,Cancelled,GCash,642.22,77.98,23,Pasig
34,1313,Chowking,Fast Food,2026-04-02 09:00:00,78,Cancelled,Card,560.47,86.91,57,Laguna
35,1021,Jollibee,Chinese,2026-04-02 10:00:00,41,Cancelled,Cash,154.91,89.0,81,Manila
36,1252,Jollibee,Dessert,2026-04-02 11:00:00,49,Delivered,Card,359.05,45.28,58,Cavite
37,1747,KFC,Chinese,2026-04-02 12:00:00,63,Cancelled,Card,183.94,88.18,14,Cavite
38,1856,Chowking,Dessert,2026-04-02 13:00:00,51,Delivered,Card,967.44,23.27,93,Cavite
39,1560,Chowking,Filipino,2026-04-02 14:00:00,70,Cancelled,Card,221.57,23.97,20,Manila
40,1474,Mang Inasal,Filipino,2026-04-02 15:00:00,65,Delivered,GCash,236.6,69.88,30,Manila
41,1058,Jollibee,Filipino,2026-04-02 16:00:00,40,Delivered,GCash,900.62,25.05,19,Manila
42,1510,Jollibee,Chinese,2026-04-02 17:00:00,51,Late,Cash,949.54,45.97,53,Pasig
43,1681,McDo,Filipino,2026-04-02 18:00:00,58,Cancelled,Cash,789.25,73.82,56,Manila
44,1475,Mang Inasal,Fast Food,2026-04-02 19:00:00,31,Cancelled,Cash,104.86,46.98,77,Laguna
45,1699,McDo,Dessert,2026-04-02 20:00:00,66,Delivered,Cash,101.21,34.37,82,Pasig
46,1975,McDo,Dessert,2026-04-02 21:00:00,37,Delivered,Card,440.29,42.51,23,Pasig
47,1782,McDo,Fast Food,2026-04-02 22:00:00,40,Delivered,GCash,229.06,56.61,62,Pasig
48,1189,KFC,Chinese,2026-04-02 23:00:00,32,Late,GCash,116.55,58.03,33,Manila
49,1957,KFC,Chinese,2026-04-03 00:00:00,40,Late,Cash,517.66,82.64,18,Pasig
50,1686,McDo,Dessert,2026-04-03 01:00:00,27,Delivered,Cash,948.76,80.01,73,Manila
51,1957,Mang Inasal,Filipino,2026-04-03 02:00:00,65,Cancelled,Card,391.44,56.55,33,Manila
52,1562,Jollibee,Chinese,2026-04-03 03:00:00,26,Cancelled,Card,695.03,87.65,32,Pasig
53,1875,Mang Inasal,Chinese,2026-04-03 04:00:00,42,Late,Cash,687.01,29.14,61,Cavite
54,1566,Chowking,Fast Food,2026-04-03 05:00:00,41,Late,GCash,325.97,40.43,54,Cavite
55,1243,KFC,Fast Food,2026-04-03 06:00:00,41,Delivered,GCash,685.38,86.24,17,Pasig
56,1831,Jollibee,Filipino,2026-04-03 07:00:00,48,Cancelled,GCash,291.1,50.24,19,Cavite
57,1504,Jollibee,Chinese,2026-04-03 08:00:00,32,Delivered,Cash,209.81,98.49,91,Laguna
58,1130,Chowking,Chinese,2026-04-03 09:00:00,21,Late,GCash,731.24,57.3,70,Laguna
59,1484,Chowking,Fast Food,2026-04-03 10:00:00,48,Cancelled,Card,202.1,83.35,99,Manila
60,1818,McDo,Chinese,2026-04-03 11:00:00,71,Cancelled,Card,997.22,52.18,34,Cavite
